# Runtime dependencies for Azure App Service (Oryx build system).
# Generated via: poetry export -f requirements.txt --without dev --without-hashes
# Source of truth: backend/pyproject.toml + backend/poetry.lock
# Target: Python ^3.11 (matches pyproject.toml constraint and Azure App Service runtime)
# DO NOT hand-edit. Regenerate with:
#   poetry export -f requirements.txt --without dev --without-hashes -o requirements.txt
#
# Key prod packages: gunicorn + uvicorn[standard] (ASGI prod server pair for App Service),
# python-multipart (FastAPI form/file upload), hiredis (faster Redis protocol parsing),
# bcrypt==4.0.1 (pinned for passlib 1.7.4 compatibility; bcrypt >=4.1 breaks passlib).

alembic==1.18.4 ; python_version >= "3.11" and python_version < "4.0"
annotated-doc==0.0.4 ; python_version >= "3.11" and python_version < "4.0"
annotated-types==0.7.0 ; python_version >= "3.11" and python_version < "4.0"
anyio==4.14.0 ; python_version >= "3.11" and python_version < "4.0"
async-timeout==5.0.1 ; python_version == "3.11"
asyncpg==0.29.0 ; python_version >= "3.11" and python_version < "4.0"
bcrypt==4.0.1 ; python_version >= "3.11" and python_version < "4.0"
certifi==2026.6.17 ; python_version >= "3.11" and python_version < "4.0"
cffi==2.0.0 ; python_version >= "3.11" and python_version < "4.0" and platform_python_implementation != "PyPy"
click==8.4.1 ; python_version >= "3.11" and python_version < "4.0"
colorama==0.4.6 ; python_version >= "3.11" and python_version < "4.0" and (platform_system == "Windows" or sys_platform == "win32")
cryptography==49.0.0 ; python_version >= "3.11" and python_version < "4.0"
dnspython==2.8.0 ; python_version >= "3.11" and python_version < "4.0"
ecdsa==0.19.2 ; python_version >= "3.11" and python_version < "4.0"
email-validator==2.3.0 ; python_version >= "3.11" and python_version < "4.0"
Faker==40.23.0 ; python_version >= "3.11" and python_version < "4.0"
fastapi-cli==0.0.27 ; python_version >= "3.11" and python_version < "4.0"
fastapi==0.111.1 ; python_version >= "3.11" and python_version < "4.0"
flatbuffers==25.12.19 ; python_version >= "3.11" and python_version < "4.0"
greenlet==3.5.2 ; python_version >= "3.11" and python_version < "4.0" and (platform_machine == "aarch64" or platform_machine == "ppc64le" or platform_machine == "x86_64" or platform_machine == "amd64" or platform_machine == "AMD64" or platform_machine == "win32" or platform_machine == "WIN32")
gunicorn==23.0.0 ; python_version >= "3.11" and python_version < "4.0"
h11==0.16.0 ; python_version >= "3.11" and python_version < "4.0"
hiredis==2.4.0 ; python_version >= "3.11" and python_version < "4.0"
httpcore==1.0.9 ; python_version >= "3.11" and python_version < "4.0"
httptools==0.8.0 ; python_version >= "3.11" and python_version < "4.0"
httpx==0.27.2 ; python_version >= "3.11" and python_version < "4.0"
idna==3.18 ; python_version >= "3.11" and python_version < "4.0"
jinja2==3.1.6 ; python_version >= "3.11" and python_version < "4.0"
mako==1.3.12 ; python_version >= "3.11" and python_version < "4.0"
markdown-it-py==4.2.0 ; python_version >= "3.11" and python_version < "4.0"
markupsafe==3.0.3 ; python_version >= "3.11" and python_version < "4.0"
mdurl==0.1.2 ; python_version >= "3.11" and python_version < "4.0"
numpy==2.4.6 ; python_version >= "3.11" and python_version < "3.15"
numpy==2.5.0 ; python_version >= "3.15" and python_version < "4.0"
onnxruntime==1.27.0 ; python_version >= "3.11" and python_version < "4.0"
orjson==3.11.9 ; python_version >= "3.11" and python_version < "4.0"
packaging==26.2 ; python_version >= "3.11" and python_version < "4.0"
passlib==1.7.4 ; python_version >= "3.11" and python_version < "4.0"
protobuf==7.35.1 ; python_version >= "3.11" and python_version < "4.0"
pyasn1==0.6.3 ; python_version >= "3.11" and python_version < "4.0"
pycparser==3.0 ; python_version >= "3.11" and python_version < "4.0" and platform_python_implementation != "PyPy" and implementation_name != "PyPy"
pydantic-core==2.46.4 ; python_version >= "3.11" and python_version < "4.0"
pydantic-settings==2.14.2 ; python_version >= "3.11" and python_version < "4.0"
pydantic==2.13.4 ; python_version >= "3.11" and python_version < "4.0"
pygments==2.20.0 ; python_version >= "3.11" and python_version < "4.0"
pyjwt==2.13.0 ; python_version >= "3.11" and python_version < "4.0"
python-dotenv==1.2.2 ; python_version >= "3.11" and python_version < "4.0"
python-jose==3.5.0 ; python_version >= "3.11" and python_version < "4.0"
python-multipart==0.0.9 ; python_version >= "3.11" and python_version < "4.0"
pyyaml==6.0.3 ; python_version >= "3.11" and python_version < "4.0"
redis==5.3.1 ; python_version >= "3.11" and python_version < "4.0"
rich-toolkit==0.20.1 ; python_version >= "3.11" and python_version < "4.0"
rich==15.0.0 ; python_version >= "3.11" and python_version < "4.0"
rsa==4.9.1 ; python_version >= "3.11" and python_version < "4.0"
shellingham==1.5.4 ; python_version >= "3.11" and python_version < "4.0"
six==1.17.0 ; python_version >= "3.11" and python_version < "4.0"
sniffio==1.3.1 ; python_version >= "3.11" and python_version < "4.0"
sqlalchemy==2.0.51 ; python_version >= "3.11" and python_version < "4.0"
starlette==0.37.2 ; python_version >= "3.11" and python_version < "4.0"
typer==0.26.7 ; python_version >= "3.11" and python_version < "4.0"
typing-extensions==4.15.0 ; python_version >= "3.11" and python_version < "4.0"
typing-inspection==0.4.2 ; python_version >= "3.11" and python_version < "4.0"
uvicorn==0.30.6 ; python_version >= "3.11" and python_version < "4.0"
uvloop==0.22.1 ; python_version >= "3.11" and python_version < "4.0" and sys_platform != "win32" and sys_platform != "cygwin" and platform_python_implementation != "PyPy"
watchfiles==1.2.0 ; python_version >= "3.11" and python_version < "4.0"
websockets==16.0 ; python_version >= "3.11" and python_version < "4.0"
